Unnamed: 0,Unnamed: 1,Unnamed: 2
,İRD-LST-04/ 31.12.2019 / Rev.01-21.06.2023,
No,Etkin Madde Adı,Sayı
1,"2,4-dichlorobenzyl alcohol; amylmetacresol",2
2,"2,4-dichlorobenzyl alcohol; amylmetacresol; levomenthol",1
3,2-phenoxyethanol; octenidine dihydrochloride,2
4,abiraterone acetate,4
5,abiraterone acetate; niraparib tosylate monohydrate,2
6,acalabrutinib,1
7,acemetacin,1
8,acetylcysteine,9
9,acetylcysteine; ascorbic acid,3
10,acetylsalicylic acid,2
11,acetylsalicylic acid; clopidogrel,1
12,aciclovir sodium,2
13,aciclovir; hydrocortisone ,2
14,acitretine,2
15,aclidinium bromide,1
16,adalimumab,3
17,adapalen,1
18,adapalen; benzoyl peroxide,3
19,adapalen; benzoyl peroxide; clindamycine phosphate,1
20,"ademetionin 1,4-butandisulphonate",1
21,ademetionin disulphat tosilat,2
22,adenosine,2
23,adrenalin,2
24,adrenaline bitartrate,3
25,aescin; diethylamine salicylate,3
26,aflibercept,1
27,alanine; arginine; aspartic acid; cysteine; glutamic acid; glycine; histidine; isoleucine; leucine; lysine monohydrate; methionine; ornithine hydrochloride; phenylalanine; proline; serine; taurine; threonine; tryptophan; tyrosine; valine; sodium chloride; potassium acetate; calcium chloride dihydrate; magnesium acetate tetrahydrate; sodium glycerophosphate hydrate; glucose monohydrate; refined olive oil; refined soybean oil,1
28,alanine; arginine; aspartic acid; cysteine; glutamic acid; glycine; histidine; isoleucine; leucine; lysine monohydrate; methionine; ornithine hydrochloride; phenylalanine; proline; serine; taurine; threonine; tryptophan; tyrosine; valine; sodium chloride; potassium acetate; calcium chloride dihydrate; magnesium acetate tetrahydrate; sodium glycerophosphate hydrate; glucose monohydrate; refined olive oil; refined soybean oil,3
29,alanine; olive oil; valine; tryptophan; threonine; tyrosine; soybean oil; serine; proline; arginine; leucine; methionine; phenylalanine; glucose monohydrate; glycine; aspartic acid; histidine; isoleucine; lysine acetate; glutamic acid,1
30,alanine; olive oil; valine; tryptophan; threonine; tyrosine; soybean oil; sodium glycerophosphate hydrate; sodium acetate trihydrate; serine; proline; potassium chloride; arginine; magnesium chloride hexahydrate; methionine; phenylalanine; glucose monohydrate; glycine; glutamic acid; aspartic acid; isoleucine; calcium chloride dihydrate; lysine acetate; leucine; histidine,1
31,alanyl glutamine,1
32,albumin bond paclitaxel,3
33,alendronate monosodium trihydrate,1
34,alendronate; colecalciferol,1
35,alitretinoin,2
36,allergen (6-grasses),1
37,allergen (grass mix),3
38,allergen (grass mix); olea europea,2
39,allergen- artemisia vulgaris,3
40,allergen- betula verrucosa,3
41,allergen- betula verrucosa; corylus avellana; alnus glutinosa,2
42,allergen- lolium perenne,1
43,allergen- parietaria judaica,5
44,allergen- phleum pratense (timothy grass),5
45,allergen- phleum pratense (timothy grass); lolium perenne (ryegrass); dactylis glomerata (orchard grass),2
46,allergen-ambrosia artemisiifolia,1
47,allergen-blatella germanica,1
48,allergen-parietaria officinalis,2
49,allergen-plantago lanceolata,2
50,aluminium hydroxide; magnesium hydroxide; simeticone,1
51,alverin citrate; simeticone,1
52,amikacin sulphate,3
53,amlodipine besylate; hydrochlorothiazide; olmesartan medoxomil,2
54,amoxicillin sodium,2
55,andexanet alpha,1
56,anidulafungin,1
57,anti t-lymphocyte immunoglobulin (horse),1
58,anti-D (Rh) immunoglobulin,1
59,anti-human T-lymphocyte immunoglobulin,1
60,apis mellifera,5
61,apixaban,12
62,apomorphin hydrochlorid hemihydrat,1
63,apremilast,9
64,arformoterol tartrate; beclometasone dipropiyonat,4
65,arformoterol tartrate; budesonide,6
66,arformoterol tartrate; fluticasone propionate; tiotropium bromide,3
67,arformoterol; tiotropium,1
68,aripiprazole,1
69,aripiprazole monohydrate,2
70,arsenic trioxide,1
71,articaine hydrochloride; epinephrine bitartarate,4
72,ascorbic acid,5
73,atezolizumab,1
74,atogepant,2
75,atomoxetin,1
76,atosiban,3
77,atosiban acetate,2
78,avacincaptad pegol,1
79,avena sativa,1
80,axitinib,7
81,azelaic acid,1
82,azelastine hydrochloride; fluticasone propionate,3
83,azelastine hydrochloride; mometasone furoate,1
84,azilsartan kamedoxomil; chlorthalidone,1
85,azithromycine dihydrate,2
