YDA05BA0399,silibinin,vial,A05BA03,silibinin.1,Normal,Unnamed: 6,Unnamed: 7,Unnamed: 8,Halk Sağlığı Genel Müdürlüğü tarafından temin edilmek üzere eklenmiştir.
YDV03AB9999,"(RS)-2,3-bis(sulphanyl)propane-1-sulphonic acid, sodium salt-monohydrate",capsule,V03AB,antidotes,Normal,1.0,,,
YDN07XX0599,"3,4- diaminopyridine",tablet,N07XX05,amifampridine ,Normal,,G70.2;G73.1,Konjenital ve gelişimsel miyastenia;Eaton-Lambert sendromu ,"1-KONJENİTAL MYASTENİA TEDAVİSİNDE KULLANILIR. 
2-EATON LAMBERT SENDROMU TEDAVİSİNDE KULLANILIR."
YDB05AA0699,4% succinylated gelatine,vial,B05AA06,gelatin agents ,Normal,,,,
YDL01XD0499,5-aminolevulinic acid,oral solution,L01XD04,aminolevulinic acid,Normal,,,,
YDD05BA0299,8-methoxypsoralen,vial,D05BA02,methoxsalen,Normal,1.0,,,
YDA05AA0399,acide cholique,capsule,A05AA03,cholic acid ,Normal,1.0,,,
YDN06DX0399,aducanumab,vial,N06DX03,aducanumab,Normal,1.0,,,
YDC01BA0599,ajmaline,vial,C01BA05,ajmaline,Normal,,,,
YDL01CD9999,albumin bound paclitaxel,vial,L01CD,taxanes,Normal,,,,
YDA16AB0799,alglucosidase alfa,vial,A16AB07,alglucosidase alfa,Normal,,E74.0,Glikojen depo hastalıkları,POMPE HASTALIĞI'NDA (1-4 ALFA GLUKOSİDAZ ENZİM EKSİKLİĞİ'NDE) KULLANILIR.
YDC01EA0199,alprostadil (prostaglandin e1),urethral stick,C01EA01,alprostadil,Normal,,N52;N48,Erektil Disfonksiyon;Penisin diğer bozuklukları,"EREKTİL DİSFONKSİYON HASTALARININ TEDAVİSİNDE KULLANILIR
KALP CERRAHİSİNDE KULLANILMAK ÜZERE TEMİN EDİLMEK İSTENDİĞİNDE KURUMUMUZDAN ONAY ALINMASI GEREKMEKTEDİR.."
YDN04BB0199,amantadine hydrochloride,tablet,N04BB01,amantadine ,Normal,1.0,,,
YDN07AA3099,ambenonium chloride,tablet,N07AA30,ambenonium,Normal,,,,
YDJ01GB0699,amikacin liposomal,inhalation solution,J01GB06,amikacin,Normal,,,,
YDC03DB0199,amiloride,tablet,C03DB01,amiloride,Normal,,,,
YDD11AX9999,aminobenzoate potassium,"capsule, powder",D11AX,other dermatologicals,Normal,,N48.6;N48.8,Balanit kserotika obliterans;Penisin diğer tanımlanmış bozuklukları,"AKTİF PEYRONİE HASTALIĞI OLAN, HASTALIK SÜRESİ 2 YILIN ALTINDAKİ DEVİASYONLU HASTALARIN TEDAVİSİNDE KULLANILIR."
YDL01FX1899,amivantamab,vial,L01FX18,amivantamab,Normal,1.0,,,
YDN06BA0199,"amphetamine, dextroamphetamine mixed salts","tablet, capsul",N06BA01,amfetamine,Kırmızı,1.0,,,
